episode,step_train,step,A1_reward_env,A1_share,A2_reward_env,A2_share
77000,0,0,-7.167e-01,7.833e-01,-2.117e+00,7.833e-01
78000,0,0,-1.000e+00,1.167e-01,-1.000e+00,1.167e-01
79000,0,0,-9.333e-01,1.667e-01,-1.233e+00,1.667e-01
80000,0,0,-1.000e+00,1.167e-01,-1.000e+00,1.167e-01
81000,0,0,-1.000e+00,1.167e-01,-1.000e+00,1.167e-01
82000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
83000,0,0,-1.000e+00,7.000e-01,-1.000e+00,7.000e-01
84000,0,0,-1.000e+00,7.000e-01,-1.000e+00,7.000e-01
85000,0,0,-1.667e+00,7.833e-01,-1.667e+00,7.833e-01
86000,0,0,-1.333e+00,7.167e-01,-1.333e+00,7.167e-01
87000,0,0,-1.000e+00,7.333e-01,-1.000e+00,7.333e-01
88000,0,0,-1.933e+00,7.833e-01,-7.333e-01,7.833e-01
89000,0,0,-1.100e+00,7.833e-01,-1.400e+00,7.833e-01
90000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
91000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
92000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
93000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
94000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
95000,0,0,-1.683e+00,9.333e-01,-9.833e-01,9.333e-01
96000,0,0,-1.100e+00,8.833e-01,-1.400e+00,8.833e-01
97000,0,0,-1.783e+00,9.333e-01,-1.383e+00,9.333e-01
98000,0,0,-1.667e+00,9.333e-01,-1.667e+00,9.333e-01
99000,0,0,-1.217e+00,4.667e-01,-1.117e+00,4.667e-01
100000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
1000,0,0,-1.333e+00,2.667e-01,-1.333e+00,2.667e-01
2000,0,0,-2.000e+00,7.000e-01,-2.000e+00,7.000e-01
3000,0,0,-2.400e+00,2.000e-01,-6.000e-01,2.000e-01
4000,0,0,-1.667e+00,6.333e-01,-1.667e+00,6.333e-01
5000,0,0,-1.333e+00,9.333e-01,-1.333e+00,9.333e-01
6000,0,0,-2.000e+00,1.000e+00,-2.000e+00,1.000e+00
7000,0,0,0.000e+00,1.000e+00,-3.000e+00,1.000e+00
8000,0,0,-1.733e+00,7.833e-01,-1.433e+00,7.833e-01
9000,0,0,-1.433e+00,6.167e-01,-1.233e+00,6.167e-01
10000,0,0,-1.333e+00,5.000e-01,-1.333e+00,5.000e-01
11000,0,0,-1.083e+00,7.000e-01,-2.083e+00,7.000e-01
12000,0,0,-1.500e+00,5.000e-01,-1.500e+00,5.000e-01
13000,0,0,-1.000e+00,1.000e+00,-1.000e+00,1.000e+00
14000,0,0,-1.333e+00,7.000e-01,-1.333e+00,7.000e-01
15000,0,0,-1.250e+00,5.000e-01,-1.250e+00,5.000e-01
16000,0,0,-1.417e+00,5.000e-01,-1.417e+00,5.000e-01
17000,0,0,-1.200e+00,6.000e-01,-1.300e+00,6.000e-01
18000,0,0,-1.850e+00,7.000e-01,-1.650e+00,7.000e-01
19000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
20000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
21000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
22000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
23000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
24000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
25000,0,0,-7.167e-01,6.667e-02,-1.617e+00,6.667e-02
26000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
27000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
28000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
29000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
30000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
31000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
32000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
33000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
34000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
35000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
36000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
37000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
38000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
39000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
40000,0,0,-1.167e+00,1.000e+00,-1.167e+00,1.000e+00
41000,0,0,-1.000e+00,7.000e-01,-1.000e+00,7.000e-01
42000,0,0,-1.333e+00,5.500e-01,-1.333e+00,5.500e-01
43000,0,0,-1.333e+00,1.000e-01,-8.333e-01,1.000e-01
44000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
45000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
46000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
47000,0,0,-1.333e+00,5.000e-02,-8.333e-01,5.000e-02
48000,0,0,-6.500e-01,1.167e-01,-1.850e+00,1.167e-01
49000,0,0,-1.000e+00,2.000e-01,-1.000e+00,2.000e-01
50000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
51000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
52000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
53000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
54000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
55000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
56000,0,0,-1.883e+00,9.167e-01,-1.783e+00,9.167e-01
57000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
58000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
59000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
60000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
61000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
62000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
63000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
64000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
65000,0,0,-1.050e+00,9.500e-01,-1.450e+00,9.500e-01
66000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
67000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
68000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
69000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
70000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
71000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
72000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
73000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
74000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
75000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
76000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
77000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
78000,0,0,-1.667e+00,9.667e-01,-1.167e+00,9.667e-01
79000,0,0,-1.000e+00,5.000e-01,-1.000e+00,5.000e-01
80000,0,0,-1.167e+00,9.500e-01,-1.667e+00,9.500e-01
81000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
82000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
83000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
84000,0,0,-1.167e+00,8.333e-02,-1.167e+00,8.333e-02
85000,0,0,-1.283e+00,8.333e-02,-8.833e-01,8.333e-02
86000,0,0,-1.000e+00,8.333e-02,-1.000e+00,8.333e-02
87000,0,0,-1.000e+00,3.333e-02,-1.000e+00,3.333e-02
88000,0,0,-1.000e+00,8.333e-02,-1.000e+00,8.333e-02
89000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
90000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
91000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
92000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
93000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
94000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
95000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
96000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
97000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
98000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
99000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
100000,0,0,-1.000e+00,0.000e+00,-1.000e+00,0.000e+00
